celebrity_name,ballroom_partner,season,placement,results,elimination_week,celebrity_industry,celebrity_age,week1_total_score,week1_avg_score,week1_judge_count,week2_total_score,week2_avg_score,week2_judge_count,week3_total_score,week3_avg_score,week3_judge_count,week4_total_score,week4_avg_score,week4_judge_count,week5_total_score,week5_avg_score,week5_judge_count,week6_total_score,week6_avg_score,week6_judge_count,week7_total_score,week7_avg_score,week7_judge_count,week8_total_score,week8_avg_score,week8_judge_count,week9_total_score,week9_avg_score,week9_judge_count,week10_total_score,week10_avg_score,week10_judge_count,week11_total_score,week11_avg_score,week11_judge_count
Donald Driver,Peta Murgatroyd,14,1,1st Place,,Athlete,37,21.0,7.0,3,24.0,8.0,3,26.0,8.666666666666666,3,27.0,9.0,3,27.0,9.0,3,33.9999,11.3333,3,26.5,8.833333333333334,3,27.5,9.166666666666666,3,28.5,9.5,3,29.666600000000003,9.888866666666667,3,,,0
Gavin DeGraw,Karina Smirnoff,14,9,Eliminated Week 5,5.0,Singer/Rapper,35,20.0,6.666666666666667,3,21.0,7.0,3,24.0,8.0,3,23.0,7.666666666666667,3,19.0,6.333333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0
Gladys Knight,Tristan MacManus,14,8,Eliminated Week 6,6.0,Singer/Rapper,67,23.0,7.666666666666667,3,19.0,6.333333333333333,3,24.0,8.0,3,20.0,6.666666666666667,3,22.0,7.333333333333333,3,24.0,8.0,3,,,0,,,0,,,0,,,0,,,0
Katherine Jenkins,Mark Ballas,14,2,2nd Place,,Singer/Rapper,31,26.0,8.666666666666666,3,26.0,8.666666666666666,3,29.0,9.666666666666666,3,24.0,8.0,3,29.0,9.666666666666666,3,38.9999,12.999966666666666,3,27.0,9.0,3,27.5,9.166666666666666,3,28.0,9.333333333333334,3,30.0,10.0,3,,,0
Maria Menounos,Derek Hough,14,4,Eliminated Week 9,9.0,TV Personality,33,21.0,7.0,3,25.0,8.333333333333334,3,27.0,9.0,3,26.0,8.666666666666666,3,27.0,9.0,3,29.999899999999997,9.999966666666666,3,28.5,9.5,3,26.5,8.833333333333334,3,29.5,9.833333333333334,3,,,0,,,0
Gilles Marini,Peta Murgatroyd,15,6,Eliminated Week 8,8.0,Actor/Actress,36,24.0,8.0,3,25.5,8.5,3,25.5,8.5,3,39.5,9.875,4,28.25,9.416666666666666,3,27.5,9.166666666666666,3,33.4998,11.1666,3,29.2777,9.759233333333333,3,,,0,,,0,,,0
Sabrina Bryan,Louis van Amstel,15,8,Eliminated Week 6,6.0,Actor/Actress,28,22.5,7.5,3,26.0,8.666666666666666,3,25.5,8.5,3,35.5,8.875,4,29.25,9.75,3,30.0,10.0,3,,,0,,,0,,,0,,,0,,,0
Kirstie Alley,Maksim Chmerkoskiy,15,7,Eliminated Week 8,8.0,Actor/Actress,61,19.0,6.333333333333333,3,21.0,7.0,3,24.0,8.0,3,30.0,7.5,4,26.25,8.75,3,27.5,9.166666666666666,3,27.999899999999997,9.3333,3,25.5,8.5,3,,,0,,,0,,,0
Kelly Monaco,Valentin Chmerkovskiy,15,3,3rd Place,,Actor/Actress,36,21.5,7.166666666666667,3,22.0,7.333333333333333,3,27.0,9.0,3,37.5,9.375,4,25.75,8.583333333333334,3,27.0,9.0,3,36.0,12.0,3,28.3333,9.444433333333334,3,27.110999999999997,9.036999999999999,3,29.1109,9.703633333333334,3,,,0
Apolo Anton Ohno,Karina Smirnoff,15,5,Eliminated Week 9,9.0,Athlete,30,22.0,7.333333333333333,3,24.5,8.166666666666666,3,25.5,8.5,3,34.5,8.625,4,28.25,9.416666666666666,3,30.0,10.0,3,33.0,11.0,3,29.2777,9.759233333333333,3,28.611,9.537,3,,,0,,,0
Emmitt Smith,Cheryl Burke,15,4,Eliminated Week 9,9.0,Athlete,43,24.5,8.166666666666666,3,22.5,7.5,3,25.0,8.333333333333334,3,36.0,9.0,4,28.0,9.333333333333334,3,26.5,8.833333333333334,3,34.4999,11.499966666666666,3,29.0554,9.685133333333333,3,27.0,9.0,3,,,0,,,0
Shawn Johnson,Derek Hough,15,2,2nd Place,,Athlete,20,22.0,7.333333333333333,3,25.0,8.333333333333334,3,26.5,8.833333333333334,3,39.5,9.875,4,28.25,9.416666666666666,3,28.0,9.333333333333334,3,37.9998,12.6666,3,27.8333,9.277766666666666,3,29.5,9.833333333333334,3,28.944300000000002,9.648100000000001,3,,,0
Pamela Anderson,Tristan MacManus,15,13,Eliminated Week 1,1.0,Model,45,17.0,5.666666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Helio Castroneves,Chelsie Hightower,15,10,Eliminated Week 3,3.0,Racing Driver,37,21.5,7.166666666666667,3,23.0,7.666666666666667,3,25.5,8.5,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Joey Fatone,Kym Johnson,15,12,Eliminated Week 2,2.0,Singer/Rapper,35,20.5,6.833333333333333,3,22.5,7.5,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Drew Lachey,Anna Trebunskaya,15,11,Eliminated Week 3,3.0,Singer/Rapper,36,21.5,7.166666666666667,3,22.5,7.5,3,24.0,8.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Bristol Palin,Mark Ballas,15,9,Eliminated Week 4,4.0,TV Personality,21,19.5,6.5,3,18.0,6.0,3,22.5,7.5,3,32.0,8.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Melissa Rycroft,Tony Dovolani,15,1,1st Place,,TV Personality,29,21.0,7.0,3,23.5,7.833333333333333,3,27.0,9.0,3,37.0,9.25,4,28.25,9.416666666666666,3,29.5,9.833333333333334,3,38.9999,12.999966666666666,3,30.0,10.0,3,28.7777,9.592566666666666,3,29.333099999999998,9.7777,3,,,0
Ingo Rademacher,Kym Johnson,16,5,Eliminated Week 9,9.0,Actor/Actress,41,20.0,6.666666666666667,3,20.0,6.666666666666667,3,21.0,7.0,3,23.0,7.666666666666667,3,21.0,7.0,3,23.0,7.666666666666667,3,25.0,8.333333333333334,3,24.0,8.0,3,25.5,8.5,3,,,0,,,0
Zendaya,Valentin Chmerkovskiy,16,2,2nd Place,,Actor/Actress,16,24.0,8.0,3,26.0,8.666666666666666,3,25.9998,8.6666,3,26.0,8.666666666666666,3,29.0,9.666666666666666,3,25.5,8.5,3,30.0,10.0,3,29.0,9.666666666666666,3,27.5,9.166666666666666,3,30.0,10.0,3,,,0
Dorothy Hamill,Tristan MacManus,16,12,Withdrew,-1.0,Athlete,56,21.0,7.0,3,15.0,5.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Victor Ortiz,Lindsay Arnold,16,8,Eliminated Week 6,6.0,Athlete,26,18.0,6.0,3,18.0,6.0,3,23.0,7.666666666666667,3,18.0,6.0,3,21.0,7.0,3,20.0,6.666666666666667,3,,,0,,,0,,,0,,,0,,,0
Alexandra Raisman,Mark Ballas,16,4,Eliminated Week 10,10.0,Athlete,18,21.0,7.0,3,24.0,8.0,3,23.0,7.666666666666667,3,27.0,9.0,3,25.0,8.333333333333334,3,26.0,8.666666666666666,3,32.0,10.666666666666666,3,28.0,9.333333333333334,3,29.5,9.833333333333334,3,29.0,9.666666666666666,3,,,0
Jacoby Jones,Karina Smirnoff,16,3,3rd Place,,Athlete,28,20.0,6.666666666666667,3,23.0,7.666666666666667,3,25.9998,8.6666,3,24.0,8.0,3,26.0,8.666666666666666,3,22.5,7.5,3,27.0,9.0,3,26.0,8.666666666666666,3,29.5,9.833333333333334,3,27.999899999999997,9.3333,3,,,0
D. L. Hughley,Cheryl Burke,16,9,Eliminated Week 5,5.0,Comedian,50,12.0,4.0,3,16.0,5.333333333333333,3,16.0,5.333333333333333,3,21.0,7.0,3,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0
Andy Dick,Sharna Burgess,16,7,Eliminated Week 7,7.0,Comedian,47,17.0,5.666666666666667,3,20.0,6.666666666666667,3,18.0,6.0,3,21.0,7.0,3,18.0,6.0,3,21.5,7.166666666666667,3,17.0,5.666666666666667,3,,,0,,,0,,,0,,,0
Wynonna Judd,Tony Dovolani,16,11,Eliminated Week 3,3.0,Singer/Rapper,48,18.0,6.0,3,18.0,6.0,3,15.0,5.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Kellie Pickler,Derek Hough,16,1,1st Place,,Singer/Rapper,26,21.0,7.0,3,26.0,8.666666666666666,3,25.0,8.333333333333334,3,26.0,8.666666666666666,3,27.0,9.0,3,27.0,9.0,3,29.0,9.666666666666666,3,27.5,9.166666666666666,3,29.0,9.666666666666666,3,30.0,10.0,3,,,0
Lisa Vanderpump,Gleb Savchenko,16,10,Eliminated Week 4,4.0,TV Personality,52,18.0,6.0,3,18.0,6.0,3,21.0,7.0,3,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Sean Lowe,Peta Murgatroyd,16,6,Eliminated Week 8,8.0,TV Personality,29,19.0,6.333333333333333,3,20.0,6.666666666666667,3,21.0,7.0,3,20.0,6.666666666666667,3,24.0,8.0,3,23.0,7.666666666666667,3,24.0,8.0,3,21.0,7.0,3,,,0,,,0,,,0
Valerie Harper,Tristan MacManus,17,10,Eliminated Week 4,4.0,Actor/Actress,74,21.0,7.0,3,19.0,6.333333333333333,3,16.0,5.333333333333333,3,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Brant Daugherty,Peta Murgatroyd,17,7,Eliminated Week 8,8.0,Actor/Actress,28,22.0,7.333333333333333,3,23.0,7.666666666666667,3,27.0,9.0,3,21.0,7.0,3,27.0,9.0,3,31.0,10.333333333333334,3,28.5,9.5,3,27.0,9.0,3,,,0,,,0,,,0
Elizabeth Berkley Lauren,Valentin Chmerkovskiy,17,6,Eliminated Week 9,9.0,Actor/Actress,39,24.0,8.0,3,25.0,8.333333333333334,3,25.0,8.333333333333334,3,27.0,9.0,3,26.0,8.666666666666666,3,31.9998,10.6666,3,27.0,9.0,3,25.0,8.333333333333334,3,28.0,9.333333333333334,3,,,0,,,0
Leah Remini,Tony Dovolani,17,5,Eliminated Week 10,10.0,Actor/Actress,43,21.0,7.0,3,24.0,8.0,3,24.0,8.0,3,24.0,8.0,3,22.0,7.333333333333333,3,27.999899999999997,9.3333,3,26.5,8.833333333333334,3,28.0,9.333333333333334,3,27.0,9.0,3,32.5,8.125,4,,,0
Corbin Bleu,Karina Smirnoff,17,2,2nd Place,,Actor/Actress,24,24.0,8.0,3,26.0,8.666666666666666,3,26.0,8.666666666666666,3,27.0,9.0,3,28.0,9.333333333333334,3,26.999899999999997,8.999966666666666,3,29.5,9.833333333333334,3,30.0,10.0,3,29.0,9.666666666666666,3,37.5,9.375,4,29.6664,9.8888,3
Amber Riley,Derek Hough,17,1,1st Place,,Actor/Actress,27,27.0,9.0,3,24.0,8.0,3,24.0,8.0,3,27.0,9.0,3,26.0,8.666666666666666,3,31.999899999999997,10.666633333333332,3,29.5,9.833333333333334,3,28.0,9.333333333333334,3,25.5,8.5,3,39.5,9.875,4,31.333199999999998,10.4444,3
Keyshawn Johnson,Sharna Burgess,17,12,Eliminated Week 2,2.0,Athlete,41,17.0,5.666666666666667,3,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Bill Engvall,Emma Slater,17,4,Eliminated Week 11,11.0,Comedian,56,18.0,6.0,3,21.0,7.0,3,24.0,8.0,3,21.0,7.0,3,24.0,8.0,3,23.9999,7.9999666666666664,3,25.0,8.333333333333334,3,24.0,8.0,3,21.0,7.0,3,30.0,7.5,4,25.499899999999997,8.499966666666666,3
Christina Milian,Mark Ballas,17,9,Eliminated Week 5,5.0,Singer/Rapper,31,22.0,7.333333333333333,3,25.0,8.333333333333334,3,26.0,8.666666666666666,3,24.0,8.0,3,28.0,9.333333333333334,3,,,0,,,0,,,0,,,0,,,0,,,0
"Nicole ""Snooki"" Polizzi",Sasha Farber,17,8,Eliminated Week 7,7.0,TV Personality,25,23.0,7.666666666666667,3,20.0,6.666666666666667,3,25.0,8.333333333333334,3,24.0,8.0,3,27.0,9.0,3,30.0,10.0,3,27.0,9.0,3,,,0,,,0,,,0,,,0
Jack Osbourne,Cheryl Burke,17,3,3rd Place,,TV Personality,27,23.0,7.666666666666667,3,24.0,8.0,3,22.0,7.333333333333333,3,24.0,8.0,3,27.0,9.0,3,26.9998,8.999933333333333,3,28.5,9.5,3,30.0,10.0,3,27.0,9.0,3,35.5,8.875,4,27.999899999999997,9.3333,3
Bill Nye,Tyne Stecklein,17,11,Eliminated Week 3,3.0,TV Personality,57,14.0,4.666666666666667,3,17.0,5.666666666666667,3,16.0,5.333333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Billy Dee Williams,Emma Slater,18,10,Withdrew,-1.0,Actor/Actress,76,15.0,5.0,3,15.0,5.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Danica McKellar,Valentin Chmerkovskiy,18,6,Eliminated Week 8,8.0,Actor/Actress,39,24.0,8.0,3,24.0,8.0,3,36.0,9.0,4,32.0,8.0,4,39.0,9.75,4,36.0,9.0,4,36.0,9.0,4,38.0,9.5,4,,,0,,,0,,,0
James Maslow,Peta Murgatroyd,18,4,Eliminated Week 10,10.0,Actor/Actress,23,21.0,7.0,3,25.0,8.333333333333334,3,36.0,9.0,4,35.0,8.75,4,40.0,10.0,4,35.0,8.75,4,35.0,8.75,4,36.0,9.0,4,38.0,9.5,4,29.0,9.666666666666666,3,,,0
Candace Cameron Bure,Mark Ballas,18,3,3rd Place,,Actor/Actress,37,25.0,8.333333333333334,3,21.0,7.0,3,32.0,8.0,4,28.0,7.0,4,35.0,8.75,4,32.0,8.0,4,37.0,9.25,4,36.0,9.0,4,36.0,9.0,4,25.9998,8.6666,3,,,0
Sean Avery,Karina Smirnoff,18,11,Eliminated Week 2,2.0,Athlete,33,20.0,6.666666666666667,3,21.0,7.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Diana Nyad,Henry Byalikov,18,12,Eliminated Week 2,2.0,Athlete,64,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Charlie White,Sharna Burgess,18,5,Eliminated Week 9,9.0,Athlete,26,27.0,9.0,3,25.0,8.333333333333334,3,36.0,9.0,4,33.0,8.25,4,37.0,9.25,4,36.0,9.0,4,35.5,8.875,4,40.0,10.0,4,38.0,9.5,4,,,0,,,0
Amy Purdy,Derek Hough,18,2,2nd Place,,Athlete,34,24.0,8.0,3,24.0,8.0,3,36.0,9.0,4,34.0,8.5,4,37.0,9.25,4,38.0,9.5,4,37.5,9.375,4,40.0,10.0,4,39.0,9.75,4,29.666600000000003,9.888866666666667,3,,,0
Meryl Davis,Maksim Chmerkoskiy,18,1,1st Place,,Athlete,27,24.0,8.0,3,25.0,8.333333333333334,3,39.0,9.75,4,39.0,9.75,4,36.0,9.0,4,40.0,10.0,4,39.0,9.75,4,36.0,9.0,4,40.0,10.0,4,30.0,10.0,3,,,0
Drew Carey,Cheryl Burke,18,8,Eliminated Week 6,6.0,Comedian,55,21.0,7.0,3,21.0,7.0,3,30.0,7.5,4,33.0,8.25,4,28.0,7.0,4,32.0,8.0,4,,,0,,,0,,,0,,,0,,,0
Cody Simpson,Witney Carson,18,9,Eliminated Week 5,5.0,Singer/Rapper,17,22.0,7.333333333333333,3,22.0,7.333333333333333,3,35.0,8.75,4,31.0,7.75,4,34.0,8.5,4,,,0,,,0,,,0,,,0,,,0,,,0
NeNe Leakes,Tony Dovolani,18,7,Eliminated Week 7,7.0,TV Personality,46,21.0,7.0,3,21.0,7.0,3,31.0,7.75,4,32.0,8.0,4,36.0,9.0,4,33.0,8.25,4,33.0,8.25,4,,,0,,,0,,,0,,,0
Antonio Sabato Jr.,Cheryl Burke,19,8,Eliminated Week 7,7.0,Actor/Actress,42,25.0,6.25,4,31.0,7.75,4,29.0,7.25,4,29.0,7.25,4,28.0,7.0,4,28.0,7.0,4,29.5,7.375,4,,,0,,,0,,,0,,,0
Jonathan Bennett,Allison Holker,19,9,Eliminated Week 6,6.0,Actor/Actress,33,30.0,7.5,4,30.0,7.5,4,32.0,8.0,4,24.0,6.0,4,24.0,6.0,4,32.0,8.0,4,,,0,,,0,,,0,,,0,,,0
Lea Thompson,Artem Chigvintsev,19,6,Eliminated Week 9,9.0,Actor/Actress,53,32.0,8.0,4,35.0,8.75,4,31.0,7.75,4,39.0,9.75,4,34.0,8.5,4,32.0,8.0,4,35.0,8.75,4,32.0,8.0,4,35.0,8.75,4,,,0,,,0
Janel Parrish,Valentin Chmerkovskiy,19,3,3rd Place,,Actor/Actress,25,29.0,7.25,4,34.0,8.5,4,40.0,10.0,4,36.0,9.0,4,33.0,8.25,4,33.0,8.25,4,33.5,8.375,4,43.0,10.75,4,38.5,9.625,4,39.0,9.75,4,38.99980000000001,9.749950000000002,4
Alfonso Ribeiro,Witney Carson,19,1,1st Place,,Actor/Actress,42,36.0,9.0,4,32.0,8.0,4,32.0,8.0,4,40.0,10.0,4,34.0,8.5,4,39.0,9.75,4,34.0,8.5,4,41.0,10.25,4,38.5,9.625,4,37.5,9.375,4,40.0,10.0,4
Lolo Jones,Keo Motsepe,19,13,Eliminated Week 1,1.0,Athlete,32,22.0,5.5,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Randy Couture,Karina Smirnoff,19,11,Eliminated Week 3,3.0,Athlete,51,31.0,7.75,4,28.0,7.0,4,26.0,6.5,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tommy Chong,Peta Murgatroyd,19,5,Eliminated Week 10,10.0,Comedian,76,27.0,6.75,4,28.0,7.0,4,34.0,8.5,4,28.0,7.0,4,23.0,5.75,4,28.0,7.0,4,30.0,7.5,4,29.0,7.25,4,28.5,7.125,4,31.0,7.75,4,,,0
Betsey Johnson,Tony Dovolani,19,10,Eliminated Week 4,4.0,Fashion Designer,72,20.0,5.0,4,28.0,7.0,4,29.0,7.25,4,29.0,7.25,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Michael Waltrip,Emma Slater,19,7,Eliminated Week 8,8.0,Racing Driver,51,25.0,6.25,4,24.0,6.0,4,28.0,7.0,4,25.0,6.25,4,20.0,5.0,4,30.0,7.5,4,28.0,7.0,4,25.0,6.25,4,,,0,,,0,,,0
Tavis Smiley,Sharna Burgess,19,12,Eliminated Week 2,2.0,Radio Personality,50,29.0,7.25,4,28.0,7.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Bethany Mota,Derek Hough,19,4,Eliminated Week 11,11.0,Social Media Personality,18,32.0,8.0,4,33.0,8.25,4,40.0,10.0,4,33.0,8.25,4,32.0,8.0,4,36.0,9.0,4,37.5,9.375,4,40.0,10.0,4,37.0,9.25,4,38.0,9.5,4,38.0,9.5,4
Sadie Robertson,Mark Ballas,19,2,2nd Place,,TV Personality,17,34.0,8.5,4,31.0,7.75,4,32.0,8.0,4,37.0,9.25,4,36.0,9.0,4,35.0,8.75,4,31.0,7.75,4,38.0,9.5,4,36.5,9.125,4,37.0,9.25,4,39.333200000000005,9.833300000000001,4
Suzanne Somers,Tony Dovolani,20,9,Eliminated Week 5,5.0,Actor/Actress,68,25.0,6.25,4,28.0,7.0,4,25.0,6.25,4,28.0,7.0,4,28.0,7.0,4,,,0,,,0,,,0,,,0,,,0,,,0
Willow Shields,Mark Ballas,20,7,Eliminated Week 7,7.0,Actor/Actress,14,25.0,6.25,4,32.0,8.0,4,32.0,8.0,4,39.0,9.75,4,34.0,8.5,4,36.5,9.125,4,39.0,9.75,4,,,0,,,0,,,0,,,0
Riker Lynch,Allison Holker,20,2,2nd Place,,Actor/Actress,23,31.0,7.75,4,32.0,8.0,4,34.0,8.5,4,34.0,8.5,4,38.0,9.5,4,38.0,9.5,4,37.0,9.25,4,39.0,9.75,4,40.0,10.0,4,40.0,10.0,4,,,0
Rumer Willis,Valentin Chmerkovskiy,20,1,1st Place,,Actor/Actress,26,32.0,8.0,4,32.0,8.0,4,33.0,8.25,4,35.0,8.75,4,39.0,9.75,4,35.5,8.875,4,37.0,9.25,4,40.0,10.0,4,39.0,9.75,4,40.0,10.0,4,,,0
Nastia Liukin,Derek Hough,20,4,Eliminated Week 9,9.0,Athlete,25,30.0,7.5,4,34.0,8.5,4,34.0,8.5,4,36.0,9.0,4,38.0,9.5,4,36.5,9.125,4,41.0,10.25,4,38.0,9.5,4,40.0,10.0,4,,,0,,,0
Michael Sam,Peta Murgatroyd,20,10,Eliminated Week 4,4.0,Athlete,25,26.0,6.5,4,28.0,7.0,4,24.0,6.0,4,30.0,7.5,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Robert Herjavec,Kym Johnson,20,6,Eliminated Week 8,8.0,Entrepreneur,52,28.0,7.0,4,28.0,7.0,4,29.0,7.25,4,34.0,8.5,4,24.0,6.0,4,33.5,8.375,4,31.0,7.75,4,31.0,7.75,4,,,0,,,0,,,0
Charlotte McKinney,Keo Motsepe,20,11,Eliminated Week 3,3.0,Model,21,22.0,5.5,4,26.0,6.5,4,22.0,5.5,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Noah Galloway,Sharna Burgess,20,3,3rd Place,,Motivational Speaker,33,26.0,6.5,4,27.0,6.75,4,30.0,7.5,4,32.0,8.0,4,28.0,7.0,4,34.0,8.5,4,38.0,9.5,4,31.5,7.875,4,38.0,9.5,4,36.0,9.0,4,,,0
Redfoo,Emma Slater,20,12,Eliminated Week 2,2.0,Singer/Rapper,39,22.0,5.5,4,31.0,7.75,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Patti LaBelle,Artem Chigvintsev,20,8,Eliminated Week 6,6.0,Singer/Rapper,70,25.0,6.25,4,28.0,7.0,4,22.0,5.5,4,30.0,7.5,4,27.0,6.75,4,34.0,8.5,4,,,0,,,0,,,0,,,0,,,0
Chris Soules,Witney Carson,20,5,Eliminated Week 8,8.0,TV Personality,33,26.0,6.5,4,21.0,5.25,4,28.0,7.0,4,27.0,6.75,4,27.0,6.75,4,35.0,8.75,4,31.0,7.75,4,32.0,8.0,4,,,0,,,0,,,0
Gary Busey,Anna Trebunskaya,21,10,Eliminated Week 4,4.0,Actor/Actress,71,15.0,5.0,3,16.5,5.5,3,25.0,6.25,4,16.0,5.333333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Alexa PenaVega,Mark Ballas,21,6,Eliminated Week 9,9.0,Actor/Actress,27,22.0,7.333333333333333,3,23.0,7.666666666666667,3,36.0,9.0,4,21.0,7.0,3,40.0,10.0,4,30.0,7.5,4,27.5,9.166666666666666,3,26.9998,8.999933333333333,3,30.0,10.0,3,,,0,,,0
Carlos PenaVega,Witney Carson,21,4,Eliminated Week 11,11.0,Actor/Actress,26,23.0,7.666666666666667,3,22.5,7.5,3,31.0,7.75,4,25.0,8.333333333333334,3,39.0,9.75,4,38.0,9.5,4,28.0,9.333333333333334,3,28.9998,9.6666,3,27.0,9.0,3,31.5,10.5,3,30.0,10.0,3
Victor Espinoza,Karina Smirnoff,21,12,Eliminated Week 2,2.0,Athlete,43,15.0,5.0,3,18.5,6.166666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Alek Skarlatos,Lindsay Arnold,21,3,3rd Place,,Military,22,22.0,7.333333333333333,3,22.5,7.5,3,33.0,8.25,4,24.0,8.0,3,29.0,7.25,4,30.0,7.5,4,26.5,8.833333333333334,3,25.0,8.333333333333334,3,25.5,8.5,3,28.5,9.5,3,27.999899999999997,9.3333,3
Chaka Khan,Keo Motsepe,21,13,Eliminated Week 2,2.0,Singer/Rapper,62,13.0,4.333333333333333,3,15.0,5.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
