celebrity_name,ballroom_partner,season,placement,results,elimination_week,celebrity_industry,celebrity_age,week1_total_score,week1_avg_score,week1_judge_count,week2_total_score,week2_avg_score,week2_judge_count,week3_total_score,week3_avg_score,week3_judge_count,week4_total_score,week4_avg_score,week4_judge_count,week5_total_score,week5_avg_score,week5_judge_count,week6_total_score,week6_avg_score,week6_judge_count,week7_total_score,week7_avg_score,week7_judge_count,week8_total_score,week8_avg_score,week8_judge_count,week9_total_score,week9_avg_score,week9_judge_count,week10_total_score,week10_avg_score,week10_judge_count,week11_total_score,week11_avg_score,week11_judge_count
Andy Grammer,Allison Holker,21,7,Eliminated Week 8,8.0,Singer/Rapper,31,21.0,7.0,3,22.0,7.333333333333333,3,29.0,7.25,4,23.0,7.666666666666667,3,36.0,9.0,4,40.0,10.0,4,28.0,9.333333333333334,3,23.9998,7.999933333333334,3,,,0,,,0,,,0
Tamar Braxton,Valentin Chmerkovskiy,21,5,Withdrew,-1.0,Singer/Rapper,38,23.0,7.666666666666667,3,24.5,8.166666666666666,3,33.0,8.25,4,27.0,9.0,3,29.0,7.25,4,40.0,10.0,4,27.0,9.0,3,28.0,9.333333333333334,3,24.5,8.166666666666666,3,,,0,,,0
Nick Carter,Sharna Burgess,21,2,2nd Place,,Singer/Rapper,35,24.0,8.0,3,22.5,7.5,3,36.0,9.0,4,27.0,9.0,3,35.0,8.75,4,39.0,9.75,4,27.0,9.0,3,33.0,11.0,3,27.5,9.166666666666666,3,27.0,9.0,3,30.0,10.0,3
Hayes Grier,Emma Slater,21,8,Eliminated Week 7,7.0,Social Media Personality,15,21.0,7.0,3,22.5,7.5,3,30.0,7.5,4,27.0,9.0,3,30.0,7.5,4,32.0,8.0,4,28.0,9.333333333333334,3,,,0,,,0,,,0,,,0
Bindi Irwin,Derek Hough,21,1,1st Place,,TV Personality,17,24.0,8.0,3,24.0,8.0,3,32.0,8.0,4,28.0,9.333333333333334,3,37.0,9.25,4,40.0,10.0,4,29.0,9.666666666666666,3,28.0,9.333333333333334,3,30.0,10.0,3,31.5,10.5,3,30.0,10.0,3
Kim Zolciak-Biermann,Tony Dovolani,21,11,Withdrew,-1.0,TV Personality,37,12.0,4.0,3,18.5,6.166666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Paula Deen,Louis van Amstel,21,9,Eliminated Week 6,6.0,TV Personality,68,15.0,5.0,3,18.5,6.166666666666667,3,20.0,5.0,4,18.0,6.0,3,26.0,6.5,4,24.0,6.0,4,,,0,,,0,,,0,,,0,,,0
Mischa Barton,Artem Chigvintsev,22,11,Eliminated Week 3,3.0,Actor/Actress,30,16.0,5.333333333333333,3,15.0,5.0,3,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Kim Fields,Sasha Farber,22,8,Eliminated Week 7,7.0,Actor/Actress,46,20.0,6.666666666666667,3,19.0,6.333333333333333,3,22.0,7.333333333333333,3,32.0,8.0,4,28.0,7.0,4,24.0,8.0,3,26.0,8.666666666666666,3,,,0,,,0,,,0,,,0
Jodie Sweetin,Keo Motsepe,22,6,Eliminated Week 8,8.0,Actor/Actress,34,20.0,6.666666666666667,3,21.0,7.0,3,23.0,7.666666666666667,3,27.0,6.75,4,35.0,8.75,4,25.0,8.333333333333334,3,25.5,8.5,3,30.0,10.0,3,,,0,,,0,,,0
Doug Flutie,Karina Smirnoff,22,9,Eliminated Week 6,6.0,Athlete,53,15.0,5.0,3,20.0,6.666666666666667,3,20.0,6.666666666666667,3,24.0,6.0,4,28.0,7.0,4,21.0,7.0,3,,,0,,,0,,,0,,,0,,,0
Von Miller,Witney Carson,22,7,Eliminated Week 7,7.0,Athlete,27,21.0,7.0,3,20.0,6.666666666666667,3,20.0,6.666666666666667,3,32.0,8.0,4,29.0,7.25,4,24.0,8.0,3,26.0,8.666666666666666,3,,,0,,,0,,,0,,,0
Antonio Brown,Sharna Burgess,22,5,Eliminated Week 9,9.0,Athlete,27,21.0,7.0,3,19.0,6.333333333333333,3,20.0,6.666666666666667,3,35.0,8.75,4,26.0,6.5,4,27.0,9.0,3,26.0,8.666666666666666,3,27.0,9.0,3,27.5,9.166666666666666,3,,,0,,,0
Paige VanZant,Mark Ballas,22,2,2nd Place,,Athlete,22,21.0,7.0,3,24.0,8.0,3,23.0,7.666666666666667,3,36.0,9.0,4,31.0,7.75,4,28.0,9.333333333333334,3,27.5,9.166666666666666,3,28.0,9.333333333333334,3,29.5,9.833333333333334,3,29.666600000000003,9.888866666666667,3,,,0
Geraldo Rivera,Edyta Sliwinska,22,12,Eliminated Week 2,2.0,Journalist,72,13.0,4.333333333333333,3,13.0,4.333333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Nyle DiMarco,Peta Murgatroyd,22,1,1st Place,,Model,26,23.0,7.666666666666667,3,20.0,6.666666666666667,3,25.0,8.333333333333334,3,34.0,8.5,4,37.0,9.25,4,25.0,8.333333333333334,3,28.0,9.333333333333334,3,29.0,9.666666666666666,3,28.5,9.5,3,28.9998,9.6666,3,,,0
Ginger Zee,Valentin Chmerkovskiy,22,3,3rd Place,,News Anchor,35,23.0,7.666666666666667,3,21.0,7.0,3,21.0,7.0,3,36.0,9.0,4,32.0,8.0,4,24.0,8.0,3,27.5,9.166666666666666,3,30.0,10.0,3,28.0,9.333333333333334,3,28.333199999999998,9.4444,3,,,0
Wanya Morris,Lindsay Arnold,22,4,Eliminated Week 9,9.0,Singer/Rapper,42,23.0,7.666666666666667,3,24.0,8.0,3,24.0,8.0,3,35.0,8.75,4,30.0,7.5,4,29.0,9.666666666666666,3,27.5,9.166666666666666,3,25.0,8.333333333333334,3,30.0,10.0,3,,,0,,,0
Marla Maples,Tony Dovolani,22,10,Eliminated Week 4,4.0,TV Personality,52,21.0,7.0,3,20.0,6.666666666666667,3,21.0,7.0,3,28.0,7.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Jake T. Austin,Jenna Johnson,23,13,Eliminated Week 2,2.0,Actor/Actress,21,22.0,5.5,4,24.0,6.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Maureen McCormick,Artem Chigvintsev,23,8,Eliminated Week 7,7.0,Actor/Actress,60,22.0,5.5,4,26.0,6.5,4,28.0,7.0,4,24.0,8.0,3,24.0,8.0,3,31.0,7.75,4,33.0,8.25,4,,,0,,,0,,,0,,,0
Marilu Henner,Derek Hough,23,6,Eliminated Week 9,9.0,Actor/Actress,64,27.0,6.75,4,27.0,6.75,4,28.0,7.0,4,21.0,7.0,3,27.0,9.0,3,34.0,8.5,4,32.0,8.0,4,23.0,7.666666666666667,3,36.0,9.0,4,,,0,,,0
Ryan Lochte,Cheryl Burke,23,7,Eliminated Week 8,8.0,Athlete,32,24.0,6.0,4,24.0,6.0,4,25.0,6.25,4,22.0,7.333333333333333,3,24.0,8.0,3,30.0,7.5,4,33.0,8.25,4,26.0,8.666666666666666,3,,,0,,,0,,,0
Calvin Johnson Jr.,Lindsay Arnold,23,3,3rd Place,,Athlete,30,26.0,6.5,4,28.0,7.0,4,32.0,8.0,4,23.0,7.666666666666667,3,24.0,8.0,3,37.0,9.25,4,37.0,9.25,4,30.0,10.0,3,37.0,9.25,4,28.0,9.333333333333334,3,38.3331,9.583275,4
Laurie Hernandez,Valentin Chmerkovskiy,23,1,1st Place,,Athlete,16,31.0,7.75,4,32.0,8.0,4,31.0,7.75,4,30.0,10.0,3,25.0,8.333333333333334,3,37.0,9.25,4,34.5,8.625,4,33.0,11.0,3,40.0,10.0,4,30.0,10.0,3,39.333200000000005,9.833300000000001,4
Amber Rose,Maksim Chmerkoskiy,23,9,Eliminated Week 6,6.0,Model,32,24.0,6.0,4,24.0,6.0,4,25.0,6.25,4,24.0,8.0,3,24.0,8.0,3,28.0,7.0,4,,,0,,,0,,,0,,,0,,,0
Rick Perry,Emma Slater,23,12,Eliminated Week 3,3.0,Politician,66,20.0,5.0,4,22.0,5.5,4,23.0,5.75,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
James Hinchcliffe,Sharna Burgess,23,2,2nd Place,,Racing Driver,29,31.0,7.75,4,29.0,7.25,4,29.0,7.25,4,28.0,9.333333333333334,3,29.0,9.666666666666666,3,38.0,9.5,4,37.0,9.25,4,34.9998,11.6666,3,36.0,9.0,4,29.5,9.833333333333334,3,38.9998,9.74995,4
Babyface,Allison Holker,23,11,Eliminated Week 4,4.0,Singer/Rapper,57,26.0,6.5,4,30.0,7.5,4,25.0,6.25,4,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Vanilla Ice,Witney Carson,23,10,Eliminated Week 4,4.0,Singer/Rapper,48,25.0,6.25,4,26.0,6.5,4,23.0,5.75,4,23.0,7.666666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Jana Kramer,Gleb Savchenko,23,4,Eliminated Week 11,11.0,Singer/Rapper,32,27.0,6.75,4,29.0,7.25,4,26.0,6.5,4,23.0,7.666666666666667,3,26.0,8.666666666666666,3,40.0,10.0,4,34.5,8.625,4,30.0,10.0,3,40.0,10.0,4,29.0,9.666666666666666,3,35.5,8.875,4
Terra Jole,Sasha Farber,23,5,Eliminated Week 10,10.0,TV Personality,36,25.0,6.25,4,31.0,7.75,4,30.0,7.5,4,25.0,8.333333333333334,3,27.0,9.0,3,30.0,7.5,4,34.5,8.625,4,24.0,8.0,3,38.0,9.5,4,30.0,10.0,3,,,0
Charo,Keo Motsepe,24,11,Eliminated Week 3,3.0,Actor/Actress,66,21.0,5.25,4,25.0,6.25,4,24.0,6.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mr. T,Kym Herjavec,24,10,Eliminated Week 4,4.0,Actor/Actress,64,20.0,5.0,4,22.0,5.5,4,24.0,6.0,4,28.0,7.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Heather Morris,Maksim Chmerkoskiy,24,8,Eliminated Week 6,6.0,Actor/Actress,30,28.0,7.0,4,30.0,7.5,4,33.0,8.25,4,35.0,8.75,4,34.0,8.5,4,37.0,9.25,4,,,0,,,0,,,0,,,0,,,0
Nancy Kerrigan,Artem Chigvintsev,24,7,Eliminated Week 7,7.0,Athlete,47,28.0,7.0,4,28.0,7.0,4,33.0,8.25,4,33.0,8.25,4,36.0,9.0,4,33.5,8.375,4,36.0,9.0,4,,,0,,,0,,,0,,,0
Bonner Bolton,Sharna Burgess,24,5,Eliminated Week 8,8.0,Athlete,29,22.0,5.5,4,28.0,7.0,4,24.0,6.0,4,32.0,8.0,4,30.0,7.5,4,31.5,7.875,4,31.0,7.75,4,29.0,7.25,4,,,0,,,0,,,0
Simone Biles,Sasha Farber,24,4,Eliminated Week 9,9.0,Athlete,20,32.0,8.0,4,29.0,7.25,4,32.0,8.0,4,36.0,9.0,4,38.0,9.5,4,34.5,8.625,4,39.0,9.75,4,36.0,9.0,4,40.0,10.0,4,,,0,,,0
David Ross,Lindsay Arnold,24,2,2nd Place,,Athlete,40,28.0,7.0,4,27.0,6.75,4,31.0,7.75,4,31.0,7.75,4,29.0,7.25,4,31.0,7.75,4,32.0,8.0,4,32.5,8.125,4,35.0,8.75,4,36.3333,9.083325,4,,,0
Rashad Jennings,Emma Slater,24,1,1st Place,,Athlete,32,31.0,7.75,4,32.0,8.0,4,28.0,7.0,4,39.0,9.75,4,32.0,8.0,4,35.0,8.75,4,39.0,9.75,4,37.5,9.375,4,38.5,9.625,4,39.6666,9.91665,4,,,0
Chris Kattan,Witney Carson,24,12,Eliminated Week 2,2.0,Comedian,46,17.0,4.25,4,22.0,5.5,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Erika Jayne,Gleb Savchenko,24,9,Eliminated Week 5,5.0,Singer/Rapper,45,24.0,6.0,4,28.0,7.0,4,26.0,6.5,4,30.0,7.5,4,32.0,8.0,4,,,0,,,0,,,0,,,0,,,0,,,0
Normani,Valentin Chmerkovskiy,24,3,3rd Place,,Singer/Rapper,20,27.0,6.75,4,32.0,8.0,4,34.0,8.5,4,32.0,8.0,4,39.0,9.75,4,36.0,9.0,4,42.0,10.5,4,39.5,9.875,4,38.0,9.5,4,39.333200000000005,9.833300000000001,4,,,0
Nick Viall,Peta Murgatroyd,24,6,Eliminated Week 7,7.0,TV Personality,36,24.0,6.0,4,25.0,6.25,4,26.0,6.5,4,30.0,7.5,4,34.0,8.5,4,30.5,7.625,4,34.0,8.5,4,,,0,,,0,,,0,,,0
Sasha Pieterse,Gleb Savchenko,25,10,Eliminated Week 5,5.0,Actor/Actress,21,18.0,6.0,3,22.5,7.5,3,19.0,6.333333333333333,3,24.0,8.0,3,24.0,8.0,3,,,0,,,0,,,0,,,0,,,0,,,0
Frankie Muniz,Witney Carson,25,3,3rd Place,,Actor/Actress,31,19.0,6.333333333333333,3,24.0,8.0,3,21.0,7.0,3,24.0,8.0,3,29.0,9.666666666666666,3,31.0,7.75,4,30.0,10.0,3,26.5,8.833333333333334,3,25.5,8.5,3,38.8887,9.722175,4,,,0
Jordan Fisher,Lindsay Arnold,25,1,1st Place,,Actor/Actress,23,22.0,7.333333333333333,3,24.0,8.0,3,25.0,8.333333333333334,3,29.0,9.666666666666666,3,30.0,10.0,3,39.0,9.75,4,27.0,9.0,3,30.0,10.0,3,29.0,9.666666666666666,3,40.0,10.0,4,,,0
Derek Fisher,Sharna Burgess,25,11,Eliminated Week 4,4.0,Athlete,43,18.0,6.0,3,19.0,6.333333333333333,3,21.0,7.0,3,23.0,7.666666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Nikki Bella,Artem Chigvintsev,25,8,Eliminated Week 7,7.0,Athlete,33,20.0,6.666666666666667,3,19.5,6.5,3,21.0,7.0,3,24.0,8.0,3,27.0,9.0,3,36.0,9.0,4,24.0,8.0,3,,,0,,,0,,,0,,,0
Terrell Owens,Cheryl Burke,25,6,Eliminated Week 8,8.0,Athlete,43,15.0,5.0,3,19.5,6.5,3,21.0,7.0,3,24.0,8.0,3,25.0,8.333333333333334,3,37.0,9.25,4,24.5,8.166666666666666,3,25.5,8.5,3,,,0,,,0,,,0
Victoria Arlen,Valentin Chmerkovskiy,25,5,Eliminated Week 9,9.0,Athlete,22,19.0,6.333333333333333,3,22.0,7.333333333333333,3,22.0,7.333333333333333,3,27.0,9.0,3,27.0,9.0,3,31.0,7.75,4,28.5,9.5,3,24.0,8.0,3,28.0,9.333333333333334,3,,,0,,,0
Barbara Corcoran,Keo Motsepe,25,13,Eliminated Week 2,2.0,Entrepreneur,68,14.0,4.666666666666667,3,17.0,5.666666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Lindsey Stirling,Mark Ballas,25,2,2nd Place,,Musician,31,22.0,7.333333333333333,3,22.5,7.5,3,27.0,9.0,3,26.0,8.666666666666666,3,28.0,9.333333333333334,3,40.0,10.0,4,25.5,8.5,3,27.0,9.0,3,28.5,9.5,3,40.0,10.0,4,,,0
Debbie Gibson,Alan Bersten,25,12,Eliminated Week 2,2.0,Singer/Rapper,47,17.0,5.666666666666667,3,20.5,6.833333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Nick Lachey,Peta Murgatroyd,25,9,Eliminated Week 6,6.0,Singer/Rapper,43,18.0,6.0,3,19.0,6.333333333333333,3,21.0,7.0,3,22.0,7.333333333333333,3,22.0,7.333333333333333,3,26.0,6.5,4,,,0,,,0,,,0,,,0,,,0
Drew Scott,Emma Slater,25,4,Eliminated Week 10,10.0,TV Personality,39,16.0,5.333333333333333,3,20.5,6.833333333333333,3,23.0,7.666666666666667,3,24.0,8.0,3,25.0,8.333333333333334,3,30.0,7.5,4,28.5,9.5,3,23.5,7.833333333333333,3,24.0,8.0,3,37.5,9.375,4,,,0
Vanessa Lachey,Maksim Chmerkoskiy,25,7,Eliminated Week 7,7.0,TV Personality,36,21.0,7.0,3,23.5,7.833333333333333,3,23.0,7.666666666666667,3,24.0,8.0,3,24.0,8.0,3,36.0,9.0,4,27.0,9.0,3,,,0,,,0,,,0,,,0
Jamie Anderson,Artem Chigvintsev,26,10,Eliminated Week 1,1.0,Athlete,27,19.0,6.333333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Johnny Damon,Emma Slater,26,9,Eliminated Week 1,1.0,Athlete,44,18.0,6.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Kareem Abdul-Jabbar,Lindsay Arnold,26,8,Eliminated Week 2,2.0,Athlete,71,17.0,5.666666666666667,3,29.5,7.375,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Arike Ogunbowale,Gleb Savchenko,26,7,Eliminated Week 2,2.0,Athlete,21,20.0,6.666666666666667,3,35.0,8.75,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Jennie Finch Daigle,Keo Motsepe,26,6,Eliminated Week 3,3.0,Athlete,37,21.0,7.0,3,31.5,7.875,4,29.0,7.25,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Chris Mazdzer,Witney Carson,26,5,Eliminated Week 3,3.0,Athlete,29,21.0,7.0,3,33.0,8.25,4,33.0,8.25,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mirai Nagasu,Alan Bersten,26,4,Eliminated Week 3,3.0,Athlete,25,23.0,7.666666666666667,3,37.0,9.25,4,35.0,8.75,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Tonya Harding,Sasha Farber,26,3,3rd Place,,Athlete,47,23.0,7.666666666666667,3,33.0,8.25,4,35.0,8.75,4,28.0,9.333333333333334,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Josh Norman,Sharna Burgess,26,2,2nd Place,,Athlete,30,24.0,8.0,3,31.5,7.875,4,38.0,9.5,4,28.5,9.5,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Adam Rippon,Jenna Johnson,26,1,1st Place,,Athlete,28,24.0,8.0,3,37.0,9.25,4,41.0,10.25,4,29.0,9.666666666666666,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Juan Pablo Di Pace,Cheryl Burke,27,5,Eliminated Week 8,8.0,Actor/Actress,39,22.0,7.333333333333333,3,26.0,8.666666666666666,3,30.0,10.0,3,24.0,8.0,3,29.0,9.666666666666666,3,30.0,10.0,3,28.0,9.333333333333334,3,30.0,10.0,3,,,0,,,0,,,0
Evanna Lynch,Keo Motsepe,27,3,3rd Place,,Actor/Actress,27,18.0,6.0,3,24.0,8.0,3,27.0,9.0,3,24.0,8.0,3,24.0,8.0,3,29.0,9.666666666666666,3,29.5,9.833333333333334,3,29.0,9.666666666666666,3,30.0,10.0,3,,,0,,,0
Nancy McKeon,Valentin Chmerkovskiy,27,11,Eliminated Week 3,3.0,Actor/Actress,52,19.5,6.5,3,20.5,6.833333333333333,3,22.0,7.333333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
John Schneider,Emma Slater,27,8,Eliminated Week 7,7.0,Actor/Actress,58,18.0,6.0,3,21.5,7.166666666666667,3,21.0,7.0,3,21.0,7.0,3,24.0,8.0,3,19.0,6.333333333333333,3,27.0,9.0,3,,,0,,,0,,,0,,,0
Milo Manheim,Witney Carson,27,2,2nd Place,,Actor/Actress,17,20.0,6.666666666666667,3,26.0,8.666666666666666,3,27.0,9.0,3,29.0,9.666666666666666,3,27.0,9.0,3,30.0,10.0,3,29.0,9.666666666666666,3,27.5,9.166666666666666,3,30.0,10.0,3,,,0,,,0
Danelle Umstead,Artem Chigvintsev,27,12,Eliminated Week 2,2.0,Athlete,46,18.0,6.0,3,18.5,6.166666666666667,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Mary Lou Retton,Sasha Farber,27,9,Eliminated Week 6,6.0,Athlete,50,20.0,6.666666666666667,3,23.0,7.666666666666667,3,24.0,8.0,3,26.0,8.666666666666666,3,25.0,8.333333333333334,3,24.0,8.0,3,,,0,,,0,,,0,,,0,,,0
DeMarcus Ware,Lindsay Arnold,27,7,Eliminated Week 7,7.0,Athlete,36,23.0,7.666666666666667,3,23.5,7.833333333333333,3,26.0,8.666666666666666,3,22.0,7.333333333333333,3,26.0,8.666666666666666,3,26.0,8.666666666666666,3,26.5,8.833333333333334,3,,,0,,,0,,,0,,,0
Nikki Glaser,Gleb Savchenko,27,13,Eliminated Week 1,1.0,Comedian,34,17.5,5.833333333333333,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Bobby Bones,Sharna Burgess,27,1,1st Place,,Radio Personality,38,20.0,6.666666666666667,3,19.5,6.5,3,23.0,7.666666666666667,3,20.0,6.666666666666667,3,21.0,7.0,3,22.0,7.333333333333333,3,26.5,8.833333333333334,3,22.5,7.5,3,27.0,9.0,3,,,0,,,0
Tinashe,Brandon Armstrong,27,10,Eliminated Week 4,4.0,Singer/Rapper,25,23.0,7.666666666666667,3,26.0,8.666666666666666,3,27.0,9.0,3,26.0,8.666666666666666,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Alexis Ren,Alan Bersten,27,4,4th Place,,Social Media Personality,21,22.0,7.333333333333333,3,24.5,8.166666666666666,3,26.0,8.666666666666666,3,25.0,8.333333333333334,3,29.0,9.666666666666666,3,27.0,9.0,3,27.5,9.166666666666666,3,29.0,9.666666666666666,3,28.5,9.5,3,,,0,,,0
Joe Amabile,Jenna Johnson,27,6,Eliminated Week 8,8.0,TV Personality,32,14.0,4.666666666666667,3,17.5,5.833333333333333,3,18.0,6.0,3,15.0,5.0,3,17.0,5.666666666666667,3,22.0,7.333333333333333,3,23.5,7.833333333333333,3,23.0,7.666666666666667,3,,,0,,,0,,,0
Kate Flannery,Pasha Pashkov,28,7,Eliminated Week 8,8.0,Actor/Actress,55,15.0,5.0,3,21.0,7.0,3,24.0,8.0,3,26.0,6.5,4,24.0,8.0,3,27.0,9.0,3,24.0,8.0,3,25.9998,8.6666,3,,,0,,,0,,,0
James Van Der Beek,Emma Slater,28,5,Eliminated Week 10,10.0,Actor/Actress,42,21.0,7.0,3,20.0,6.666666666666667,3,23.0,7.666666666666667,3,28.0,7.0,4,26.0,8.666666666666666,3,27.0,9.0,3,27.0,9.0,3,31.9998,10.6666,3,36.0,9.0,4,25.5,8.5,3,,,0
Kel Mitchell,Witney Carson,28,2,2nd Place,,Actor/Actress,41,16.0,5.333333333333333,3,20.0,6.666666666666667,3,20.0,6.666666666666667,3,32.0,8.0,4,26.0,8.666666666666666,3,26.0,8.666666666666666,3,25.5,8.5,3,29.9998,9.999933333333333,3,37.0,9.25,4,28.5,9.5,3,29.5,9.833333333333334,3
Ray Lewis,Cheryl Burke,28,11,Withdrew,-1.0,Athlete,44,15.0,5.0,3,15.0,5.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Lamar Odom,Peta Murgatroyd,28,10,Eliminated Week 4,4.0,Athlete,39,11.0,3.6666666666666665,3,12.0,4.0,3,12.0,4.0,3,20.0,5.0,4,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Sailor Brinkley-Cook,Valentin Chmerkovskiy,28,9,Eliminated Week 6,6.0,Model,21,18.0,6.0,3,18.0,6.0,3,23.0,7.666666666666667,3,31.0,7.75,4,24.0,8.0,3,27.0,9.0,3,,,0,,,0,,,0,,,0,,,0
Sean Spicer,Lindsay Arnold,28,6,Eliminated Week 9,9.0,Politician,48,12.0,4.0,3,16.0,5.333333333333333,3,15.0,5.0,3,21.0,5.25,4,19.0,6.333333333333333,3,21.0,7.0,3,21.0,7.0,3,20.0,6.666666666666667,3,25.0,6.25,4,,,0,,,0
Mary Wilson,Brandon Armstrong,28,12,Eliminated Week 2,2.0,Singer/Rapper,75,17.0,5.666666666666667,3,15.0,5.0,3,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0,,,0
Lauren Alaina,Gleb Savchenko,28,4,4th Place,,Singer/Rapper,24,19.0,6.333333333333333,3,19.0,6.333333333333333,3,20.0,6.666666666666667,3,32.0,8.0,4,23.0,7.666666666666667,3,26.0,8.666666666666666,3,27.0,9.0,3,24.0,8.0,3,35.0,8.75,4,27.0,9.0,3,28.5,9.5,3
